step,time_ms,target_x_mm,target_y_mm,theta_A_deg,theta_B_deg,motor_A_shaft_deg,motor_B_shaft_deg,motor_A_shaft_deg_x100,motor_B_shaft_deg_x100
0,0.0,60.0,-200.0,-96.50955651986568,-18.93695079707621,-772.0764521589255,-151.4956063766097,-77207,-15149
1,5.0,59.98684100849073,-199.37172740349928,-96.63728815451064,-18.630112532226843,-773.0983052360851,-149.04090025781474,-77309,-14904
2,10.0,59.9473698059315,-198.74373038812402,-96.77428087274396,-18.329770531509283,-774.1942469819517,-146.63816425207426,-77419,-14663
3,15.0,59.88160370569629,-198.1162844141206,-96.9204813578051,-18.03610992064499,-775.3638508624408,-144.28887936515991,-77536,-14428
4,20.0,59.789571554970266,-197.48966470003054,-97.07583374845267,-17.74931888203572,-776.6066699876213,-141.99455105628576,-77660,-14199
5,25.0,59.6713137220964,-196.8641461019704,-97.24027974494173,-17.469588598978515,-777.9222379595338,-139.75670879182812,-77792,-13975
6,30.0,59.526882078868674,-196.24000299307087,-97.41375870973,-17.197113187377028,-779.31006967784,-137.57690549901622,-77931,-13757
7,35.0,59.3563399777793,-195.61750914312765,-97.59620776248688,-16.93208961429416,-780.7696620998951,-135.45671691435328,-78076,-13545
8,40.0,59.1597622242303,-194.99693759851692,-97.78756186901418,-16.6747176026729,-782.3004949521135,-133.3977408213832,-78230,-13339
9,45.0,58.93723504372132,-194.37856056242828,-97.9877539237185,-16.425199521533514,-783.902031389748,-131.4015961722681,-78390,-13140
10,50.0,58.68885604402834,-193.76264927546723,-98.19671482530889,-16.183740260938958,-785.5737186024711,-129.46992208751166,-78557,-12946
11,55.0,58.414734172389615,-193.14947389668032,-98.41437354542279,-15.950547091008742,-787.3149883633823,-127.60437672806994,-78731,-12760
12,60.0,58.114989667717865,-192.53930338505435,-98.64065718991327,-15.72582950425129,-789.1252575193062,-125.80663603401032,-78912,-12580
13,65.0,57.78975400785949,-191.93240538154203,-98.87549105255884,-15.509799040481168,-791.0039284204707,-124.07839232384934,-79100,-12407
14,70.0,57.439169851924035,-191.32904609166584,-99.11879866098369,-15.302669093586994,-792.9503892878695,-122.42135274869595,-79295,-12242
15,75.0,57.06339097770921,-190.72949016875157,-99.37050181460123,-15.104654699422248,-794.9640145168098,-120.83723759537799,-79496,-12083
16,80.0,56.662582214248864,-190.13400059784252,-99.63052061441753,-14.915972304103548,-797.0441649153403,-119.32777843282838,-79704,-11932
17,85.0,56.236919369513494,-189.54283858034555,-99.89877348455418,-14.73683951202108,-799.1901878764335,-117.89471609616864,-79919,-11789
18,90.0,55.78658915329509,-188.95626341945967,-100.17517718536922,-14.567474812894021,-801.4014174829538,-116.53979850315217,-80140,-11653
19,95.0,55.31178909531003,-188.3745324064369,-100.45964681807645,-14.408097287240572,-803.6771745446116,-115.26477829792458,-80367,-11526
20,100.0,54.812727458556054,-187.797900707726,-100.75209582077949,-14.25892628968054,-806.0167665662359,-114.07141031744432,-80601,-11407
21,105.0,54.28962314796117,-187.22662125304782,-101.05243595585557,-14.120181109545303,-808.4194876468446,-112.96144887636243,-80841,-11296
22,110.0,53.74270561436477,-186.66094462445218,-101.36057728863985,-13.992080608341414,-810.8846183091188,-111.93664486673131,-81088,-11193
23,115.0,53.172214753872886,-186.10111894640414,-101.6764281573762,-13.874842833695062,-813.4114252590095,-110.9987426695605,-81341,-11099
24,120.0,52.57840080263181,-185.54738977694853,-101.99989513441638,-13.768684609502575,-815.999161075331,-110.1494768760206,-81599,-11014
25,125.0,51.96152422706631,-185.0,-102.33088297866374,-13.673821102120549,-818.6470638293099,-109.39056881696439,-81864,-10939
26,130.0,51.321855609630404,-184.4591897188061,-102.66929457927326,-13.59046536255502,-821.354356634186,-108.72372290044017,-82135,-10872
27,135.0,50.65967553012091,-183.9251961506301,-103.01503089063442,-13.518827844750064,-824.1202471250754,-108.15062275800051,-82412,-10815
28,140.0,49.975274442605965,-183.3982535226997,-103.3679908586809,-13.459115900230083,-826.9439268694472,-107.67292720184066,-82694,-10767
29,145.0,49.26895254802224,-182.87859296946706,-103.7280713385873,-13.411533249524226,-829.8245707086984,-107.2922659961938,-82982,-10729
30,150.0,48.54101966249685,-182.3664424312258,-104.09516700393327,-13.376279430987097,-832.7613360314662,-107.01023544789678,-83276,-10701
31,155.0,47.791795081451774,-181.86202655412876,-104.46917024743497,-13.353549227833547,-835.7533619794798,-106.82839382266837,-83575,-10682
32,160.0,47.021607439550394,-181.3655665916507,-104.84997107336903,-13.343532074423404,-838.7997685869523,-106.74825659538723,-83879,-10674
33,165.0,46.23079456654735,-180.8772803075393,-105.2374569818383,-13.346411443064163,-841.8996558547065,-106.7712915445133,-84189,-10677
34,170.0,45.41970333910538,-180.39738188029685,-105.63151284506013,-13.362364212843929,-845.052102760481,-106.89891370275143,-84505,-10689
35,175.0,44.58868952864366,-179.92608180923426,-106.03202077588999,-13.391560022263748,-848.2561662071199,-107.13248017810999,-84825,-10713
36,180.0,43.738117645284696,-179.46358682213935,-106.43885998883101,-13.434160607704253,-851.5108799106481,-107.47328486163403,-85151,-10747
37,185.0,42.8683607779682,-179.01009978459905,-106.85190665382265,-13.490319130033193,-854.8152532305812,-107.92255304026554,-85481,-10792
38,190.0,41.97980043080193,-178.5658196110159,-107.27103374314827,-13.560179491938792,-858.1682699451861,-108.48143593551033,-85816,-10848
39,195.0,41.072826355721325,-178.13094117735767,-107.69611087185487,-13.643875648850711,-861.568886974839,-109.15100519080569,-86156,-10915
40,200.0,40.14783638153149,-177.70565523567817,-108.12700413213571,-13.741530916586452,-865.0160330570857,-109.93224733269162,-86501,-10993
41,205.0,39.20523623940633,-177.29014833044732,-108.56357592219216,-13.853257279130425,-868.5086073775373,-110.8260582330434,-86850,-11082
42,210.0,38.24543938492138,-176.88460271672633,-109.00568477016053,-13.97915470021108,-872.0454781612842,-111.83323760168864,-87204,-11183
43,215.0,37.268866816698626,-176.4891962802248,-109.4531851537674,-14.119310442584736,-875.6254812301391,-112.95448354067788,-87562,-11295
44,220.0,36.27594689174251,-176.10410245927412,-109.90592731645982,-14.273798399157613,-879.2474185316786,-114.1903871932609,-87924,-11419
45,225.0,35.26711513754839,-175.72949016875157,-110.36375708084482,-14.442678440275879,-882.9100566467586,-115.54142752220703,-88291,-11554
46,230.0,34.24281406106591,-175.36552372598888,-110.82651566036819,-14.625995781680643,-886.6121252829455,-117.00796625344515,-88661,-11700
47,235.0,33.20349295460065,-175.01236277869702,-111.29403947026142,-14.82378037775719,-890.3523157620914,-118.59024302205752,-89035,-11859
48,240.0,32.14960769873979,-174.67016223493954,-111.76615993888878,-15.036046344799926,-894.1292795111102,-120.28837075839941,-89412,-12028
49,245.0,31.08162056238782,-174.3390721951848,-112.2427033207339,-15.26279141906132,-897.9416265658712,-122.10233135249057,-89794,-12210
50,250.0,29.999999999999993,-174.01923788646684,-112.72349051237381,-15.503996454351011,-901.7879240989905,-124.03197163480809,-90178,-12403
51,255.0,28.90522044610292,-173.7107995986841,-113.20833687289719,-15.759624963895316,-905.6666949831775,-126.07699971116253,-90566,-12607
52,260.0,27.79776210719171,-173.41389262306356,-113.69705205033192,-16.02962271105739,-909.5764164026554,-128.2369816884591,-90957,-12823
53,265.0,26.67811075109565,-173.12864719281762,-114.18943981575237,-16.313917353345992,-913.5155185260189,-130.51133882676794,-91351,-13051
54,270.0,25.54675749390436,-172.85518842601942,-114.68529790683583,-16.612418143912834,-917.4823832546866,-132.89934515130267,-91748,-13289
55,275.0,24.404198584548013,-172.59363627072196,-115.18441788273097,-16.925015694446476,-921.4753430618478,-135.4001255555718,-92147,-13540
56,280.0,23.250935187126174,-172.344105452345,-115.68658499218277,-17.251581803021228,-925.4926799374622,-138.01265442416982,-92549,-13801
57,285.0,22.087473161080684,-172.10670542335245,-116.1915780569291,-17.59196935005047,-929.5326244554328,-140.73575480040375,-92953,-14073
58,290.0,20.914322839308916,-171.88154031524326,-116.69916937243846,-17.946012265031467,-933.5933549795077,-143.56809812025173,-93359,-14356
59,295.0,19.731998804314998,-171.66870889287557,-117.20912462809659,-18.31352556625285,-937.6729970247727,-146.5082045300228,-93767,-14650
60,300.0,18.541019662496847,-171.4683045111454,-117.72120284896566,-18.694305475078576,-941.7696227917253,-149.5544438006286,-94176,-14955
61,305.0,17.341907816668297,-171.280415074038,-118.23515636123443,-19.088129605821972,-945.8812508898754,-152.70503684657578,-94588,-15270
62,310.0,16.13518923691594,-171.10512299607026,-118.75073078344718,-19.494757231594306,-950.0058462675775,-155.95805785275445,-95000,-15595
63,315.0,14.921393229891285,-170.94250516614107,-119.2676650455409,-19.913929625860163,-954.1413203643272,-159.3114370068813,-95414,-15931
64,320.0,13.701052206639353,-170.7926329138052,-119.78569143763411,-20.345370478764963,-958.2855315010729,-162.7629638301197,-95828,-16276
65,325.0,12.474701449065567,-170.65557197798583,-120.30453569039396,-20.78878638662989,-962.4362855231517,-166.31029109303913,-96243,-16631
66,330.0,11.242878875143484,-170.53138247813934,-120.82391708866112,-21.243867412345303,-966.591336709289,-169.95093929876242,-96659,-16995
67,335.0,10.00612480296614,-170.42011888788485,-121.3435486198339,-21.710287713746496,-970.7483889586712,-173.68230170997197,-97074,-17368
68,340.0,8.7649817137447,-170.32183001111036,-121.86313715830418,-22.187706236433,-974.9050972664335,-177.501649891464,-97490,-17750
69,345.0,7.5199940138582555,-170.23655896056567,-122.382383686999,-22.675767466909456,-979.059069495992,-181.40613973527564,-97905,-18140
70,350.0,6.2717077960592205,-170.1643431389518,-122.90098355681523,-23.174102241384027,-983.2078684545219,-185.39281793107222,-98320,-18539
71,355.0,5.020670599938926,-170.10521422251486,-123.41862678444264,-23.682328605076325,-987.3490142755411,-189.4586288406106,-98734,-18945
72,360.0,3.767431171758812,-170.05919814715185,-123.93499838875377,-24.20005271645981,-991.4799871100302,-193.60042173167847,-99147,-19360
73,365.0,2.512539223751985,-170.02631509703426,-124.44977876560621,-24.726869790507745,-995.5982301248497,-197.81495832406196,-99559,-19781
74,370.0,1.256545193001423,-170.00657949575464,-124.96264410054923,-25.26236507472405,-999.7011528043938,-202.0989205977924,-99970,-20209
75,375.0,3.67394039744206e-15,-170.0,-125.47326681856772,-25.80611485153238,-1003.7861345485418,-206.44891881225905,-100378,-20644
76,380.0,-1.2565451930014022,-170.00657949575464,-125.98131606962637,-26.357687460462387,-1007.850528557011,-210.8614996836991,-100785,-21086
77,385.0,-2.5125392237519772,-170.02631509703426,-126.48645824840922,-26.916644333519457,-1011.8916659872738,-215.33315466815566,-101189,-21533
78,390.0,-3.767431171758791,-170.05919814715185,-126.988357546284,-27.482541037146007,-1015.906860370272,-219.86032829716805,-101590,-21986
79,395.0,-5.020670599938932,-170.10521422251486,-127.48667653316757,-28.05492831428201,-1019.8934122653405,-224.43942651425607,-101989,-22443
80,400.0,-6.2717077960592,-170.1643431389518,-127.98107676662796,-28.633353120199278,-1023.8486141330237,-229.06682496159422,-102384,-22906
81,405.0,-7.519994013858248,-170.23655896056567,-128.47121942524157,-29.217359646023272,-1027.7697554019326,-233.73887716818618,-102776,-23373
82,410.0,-8.764981713744678,-170.32183001111036,-128.95676596293083,-29.806490324150097,-1031.6541277034466,-238.45192259320078,-103165,-23845
83,415.0,-10.006124802966147,-170.42011888788485,-129.43737878074677,-30.400286810118992,-1035.4990302459742,-243.20229448095193,-103549,-24320
84,420.0,-11.242878875143475,-170.53138247813934,-129.91272191233426,-30.99829093589782,-1039.301775298674,-247.98632748718256,-103930,-24798
85,425.0,-12.474701449065561,-170.65557197798583,-130.38246171912937,-31.600045629976396,-1043.059693753035,-252.80036503981117,-104305,-25280
86,430.0,-13.701052206639334,-170.7926329138052,-130.8462675911941,-32.20509580012947,-1046.7701407295528,-257.64076640103576,-104677,-25764
87,435.0,-14.921393229891278,-170.94250516614107,-131.30381264949074,-32.8129891752034,-1050.430501195926,-262.5039134016272,-105043,-26250
88,440.0,-16.135189236915924,-171.10512299607026,-131.75477444534374,-33.42327710278532,-1054.03819556275,-267.38621682228256,-105403,-26738
89,445.0,-17.341907816668304,-171.280415074038,-132.198835652828,-34.03551530012666,-1057.590685222624,-272.2841224010133,-105759,-27228
90,450.0,-18.54101966249684,-171.4683045111454,-132.63568474986135,-34.649264556205736,-1061.0854779988908,-277.1941164496459,-106108,-27719
91,455.0,-19.73199880431499,-171.66870889287557,-133.0650166838632,-35.264091383319595,-1064.5201334709056,-282.11273106655676,-106452,-28211
92,460.0,-20.914322839308902,-171.88154031524326,-133.48653351797074,-35.87956861708641,-1067.892268143766,-287.0365489366913,-106789,-28703
93,465.0,-22.087473161080666,-172.10670542335245,-133.89994505397604,-36.49527596421439,-1071.1995604318083,-291.96220771371515,-107119,-29196
94,470.0,-23.250935187126178,-172.344105452345,-134.30496942835993,-37.11080049784085,-1074.4397554268794,-296.8864039827268,-107443,-29688
95,475.0,-24.404198584548016,-172.59363627072196,-134.70133367804416,-37.72573710066791,-1077.6106694243533,-301.80589680534325,-107761,-30180
96,480.0,-25.546757493904362,-172.85518842601942,-135.08877427276576,-38.339688856510804,-1080.710194182126,-306.71751085208643,-108071,-30671
97,485.0,-26.67811075109563,-173.1286471928176,-135.46703761128404,-38.95226739123252,-1083.7363008902723,-311.61813912986014,-108373,-31161
98,490.0,-27.79776210719169,-173.41389262306356,-135.83588047896157,-39.56309316435945,-1086.6870438316926,-316.5047453148756,-108668,-31650
99,495.0,-28.905220446102927,-173.7107995986841,-136.19507046461055,-40.171795712958925,-1089.5605637168844,-321.3743657036714,-108956,-32137
100,500.0,-30.000000000000014,-174.01923788646684,-136.54438633485694,-40.778013849607845,-1092.3550906788555,-326.22411079686276,-109235,-32622
101,505.0,-31.081620562387805,-174.3390721951848,-136.88361836464603,-41.381395816493836,-1095.0689469171682,-331.0511665319507,-109506,-33105
102,510.0,-32.149607698739786,-174.67016223493954,-137.21256862288558,-41.98159939786777,-1097.7005489830847,-335.85279518294215,-109770,-33585
103,515.0,-33.20349295460064,-175.01236277869702,-137.53105121259378,-42.578291993207664,-1100.2484097007502,-340.6263359456613,-110024,-34062
104,520.0,-34.24281406106589,-175.36552372598888,-137.8388924652846,-43.17115065356403,-1102.7111397222768,-345.3692052285122,-110271,-34536
105,525.0,-35.26711513754838,-175.72949016875157,-138.13593108967657,-43.75986208363458,-1105.0874487174126,-350.07889666907664,-110508,-35007
106,530.0,-36.27594689174249,-176.10410245927412,-138.42201827515046,-44.34412261216558,-1107.3761462012037,-354.7529808973246,-110737,-35475
107,535.0,-37.26886681669862,-176.4891962802248,-138.6970177507019,-44.92363813329951,-1109.576142005615,-359.3891050663961,-110957,-35938
108,540.0,-38.24543938492138,-176.88460271672633,-138.96080580043505,-45.49812402148773,-1111.6864464034804,-363.98499217190187,-111168,-36398
109,545.0,-39.20523623940631,-177.2901483304473,-139.21327123692043,-46.06730502256252,-1113.7061698953635,-368.5384401805002,-111370,-36853
110,550.0,-40.14783638153149,-177.70565523567817,-139.45431533398767,-46.63091512352157,-1115.6345226719013,-373.04732098817254,-111563,-37304
111,555.0,-41.072826355721325,-178.13094117735767,-139.68385172075017,-47.188697403516954,-1117.4708137660014,-377.50957922813564,-111747,-37750
112,560.0,-41.97980043080192,-178.5658196110159,-139.90180623885104,-47.740403868468526,-1119.2144499108083,-381.9232309477482,-111921,-38192
113,565.0,-42.86836077796819,-179.01009978459902,-140.1081167650866,-48.28579527163371,-1120.8649341206929,-386.2863621730697,-112086,-38628
114,570.0,-43.73811764528468,-179.46358682213935,-140.30273300170074,-48.82464092237127,-1122.421864013606,-390.5971273789702,-112242,-39059
115,575.0,-44.58868952864366,-179.92608180923426,-140.48561623675127,-49.356718485231355,-1123.8849298940102,-394.85374788185084,-112388,-39485
116,580.0,-45.419703339105375,-180.39738188029685,-140.65673907703066,-49.88181377139453,-1125.2539126162453,-399.05451017115627,-112525,-39905
117,585.0,-46.230794566547345,-180.8772803075393,-140.8160851560776,-50.39972052436785,-1126.5286812486208,-403.1977641949428,-112652,-40319
118,590.0,-47.02160743955039,-181.3655665916507,-140.96364881984226,-50.91024020172794,-1127.709190558738,-407.2819216138235,-112770,-40728
119,595.0,-47.79179508145177,-181.86202655412876,-141.0994347925757,-51.41318175458285,-1128.7954783406055,-411.3054540366628,-112879,-41130
120,600.0,-48.54101966249684,-182.3664424312258,-141.22345782549368,-51.90836140630448,-1129.7876626039495,-415.26689125043583,-112978,-41526
121,605.0,-49.26895254802224,-182.87859296946704,-141.33574233072767,-52.39560243196457,-1130.6859386458214,-419.16481945571655,-113068,-41916
122,610.0,-49.975274442605965,-183.3982535226997,-141.43632200302167,-52.87473493979132,-1131.4905760241734,-422.99787951833054,-113149,-42299
123,615.0,-50.65967553012091,-183.9251961506301,-141.52523943155893,-53.34559565584737,-1132.2019154524714,-426.76476524677895,-113220,-42676
124,620.0,-51.3218556096304,-184.4591897188061,-141.60254570421802,-53.808027713019825,-1132.8203656337441,-430.4642217041586,-113282,-43046
125,625.0,-51.961524227066306,-185.0,-141.66830000645973,-54.261880445303504,-1133.3464000516778,-434.09504356242803,-113334,-43409
126,630.0,-52.57840080263181,-185.54738977694853,-141.72256921693787,-54.70700918825558,-1133.780553735503,-437.65607350604466,-113378,-43765
127,635.0,-53.172214753872886,-186.10111894640414,-141.765427501811,-55.14327508639782,-1134.123420014488,-441.14620069118257,-113412,-44114
128,640.0,-53.74270561436476,-186.66094462445216,-141.79695590961182,-55.57054490824828,-1134.3756472768946,-444.56435926598624,-113437,-44456
129,645.0,-54.28962314796116,-187.22662125304782,-141.8172419684029,-55.98869086957208,-1134.5379357472232,-447.90952695657666,-113453,-44790
130,650.0,-54.81272745855605,-187.797900707726,-141.8263792868195,-56.39759046535343,-1134.611034294556,-451.18072372282745,-113461,-45118
131,655.0,-55.31178909531004,-188.3745324064369,-141.824467160471,-56.7971263109091,-1134.595737283768,-454.3770104872728,-113459,-45437
132,660.0,-55.78658915329508,-188.95626341945965,-141.81161018504025,-57.18718599248465,-1134.492881480322,-457.4974879398772,-113449,-45749
133,665.0,-56.23691936951349,-189.54283858034555,-141.78791787729514,-57.56766192760098,-1134.3033430183611,-460.54129542080784,-113430,-46054
134,670.0,-56.66258221424886,-190.1340005978425,-141.75350430509627,-57.93845123534795,-1134.0280344407702,-463.5076098827836,-113402,-46350
135,675.0,-57.06339097770921,-190.72949016875157,-141.70848772736554,-58.29945561675694,-1133.6679018189243,-466.3956449340555,-113366,-46639
136,680.0,-57.439169851924035,-191.32904609166584,-141.65299024485938,-58.6505812453203,-1133.223921958875,-469.2046499625624,-113322,-46920
137,685.0,-57.789754007859486,-191.93240538154203,-141.5871374624765,-58.99173866766839,-1132.697099699812,-471.93390934134715,-113269,-47193
138,690.0,-58.114989667717865,-192.53930338505435,-141.51105816372157,-59.322842714357456,-1132.0884653097726,-474.58274171485965,-113208,-47458
139,695.0,-58.414734172389615,-193.14947389668032,-141.42488399784258,-59.643812420671374,-1131.3990719827407,-477.150499365371,-113139,-47715
140,700.0,-58.688856044028334,-193.7626492754672,-141.32874918006104,-59.95457095728891,-1130.6299934404883,-479.63656765831126,-113062,-47963
141,705.0,-58.937235043721316,-194.37856056242825,-141.22279020522438,-60.255045570623054,-1129.782321641795,-482.04036456498443,-112978,-48204
142,710.0,-59.1597622242303,-194.99693759851692,-141.1071455751223,-60.54516753259394,-1128.8571646009784,-484.36134026075155,-112885,-48436
143,715.0,-59.3563399777793,-195.61750914312765,-140.981955539631,-60.82487209955622,-1127.855644317048,-486.59897679644973,-112785,-48659
144,720.0,-59.52688207886867,-196.24000299307087,-140.84736185177465,-61.09409848006182,-1126.7788948141972,-488.75278784049453,-112677,-48875
145,725.0,-59.6713137220964,-196.8641461019704,-140.70350753672733,-61.35278981110331,-1125.6280602938186,-490.82231848882645,-112562,-49082
146,730.0,-59.789571554970266,-197.48966470003052,-140.55053667471557,-61.60089314244701,-1124.4042933977246,-492.8071451395761,-112440,-49280
147,735.0,-59.88160370569629,-198.1162844141206,-140.38859419772706,-61.83835942863408,-1123.1087535818165,-494.7068754290726,-112310,-49470
148,740.0,-59.9473698059315,-198.743730388124,-140.21782569987954,-62.06514352819601,-1121.7426055990363,-496.5211482255681,-112174,-49652
